Country,Year,Age,Sex,Value,Type of skill,earliest_year,most_recent_year,Year_Type
Morocco,2021,ALLAGE,BOTHSEX,19%,VRFY,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,57%,COPA,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,24%,ARSP,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,10%,PCPR,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,38%,INST,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,42%,EMAIL,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,26%,TRAF,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,21%,EPRS,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,40%,SOFT,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,21%,SCRTY,2014,2021,Most Recent
Morocco,2021,ALLAGE,BOTHSEX,23%,PRVCY,2014,2021,Most Recent
Oman,2020,15-24,MALE,84%,COPA,2020,2020,Base
Oman,2020,15-24,MALE,15%,ARSP,2020,2020,Base
Oman,2020,15-24,FEMALE,98%,COPA,2020,2020,Base
Oman,2020,15-24,BOTHSEX,87%,COPA,2020,2020,Base
Oman,2020,25-74,MALE,54%,SCRTY,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,52%,PRVCY,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,63%,SCRTY,2020,2020,Base
Oman,2020,15-24,BOTHSEX,64%,SCRTY,2020,2020,Base
Oman,2020,15-24,FEMALE,75%,SCRTY,2020,2020,Base
Oman,2020,25-74,MALE,48%,PRVCY,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,60%,PRVCY,2020,2020,Base
Oman,2020,15-24,MALE,57%,PRVCY,2020,2020,Base
Oman,2020,25-74,FEMALE,59%,PRVCY,2020,2020,Base
Oman,2020,25-74,BOTHSEX,52%,PRVCY,2020,2020,Base
Oman,2020,25-74,BOTHSEX,84%,COPA,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,25%,ARSP,2020,2020,Base
Oman,2020,15-24,MALE,11%,PCPR,2020,2020,Base
Oman,2020,25-74,FEMALE,87%,COPA,2020,2020,Base
Oman,2020,25-74,BOTHSEX,7%,PCPR,2020,2020,Base
Oman,2020,15-24,FEMALE,18%,PCPR,2020,2020,Base
Oman,2020,ALLAGE,MALE,83%,COPA,2020,2020,Base
Oman,2020,25-74,MALE,83%,COPA,2020,2020,Base
Oman,2020,15-24,BOTHSEX,75%,SOFT,2020,2020,Base
Oman,2020,15-24,MALE,72%,SOFT,2020,2020,Base
Oman,2020,25-74,BOTHSEX,31%,INST,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,30%,EPRS,2020,2020,Base
Oman,2020,25-74,FEMALE,96%,EMAIL,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,24%,EPRS,2020,2020,Base
Oman,2020,25-74,FEMALE,51%,TRAF,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,49%,TRAF,2020,2020,Base
Oman,2020,15-24,MALE,51%,TRAF,2020,2020,Base
Oman,2020,15-24,FEMALE,71%,TRAF,2020,2020,Base
Oman,2020,15-24,BOTHSEX,32%,INST,2020,2020,Base
Oman,2020,25-74,BOTHSEX,49%,TRAF,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,31%,INST,2020,2020,Base
Oman,2020,15-24,BOTHSEX,30%,EPRS,2020,2020,Base
Oman,2020,25-74,MALE,64%,SOFT,2020,2020,Base
Oman,2020,15-24,BOTHSEX,96%,EMAIL,2020,2020,Base
Oman,2020,25-74,FEMALE,71%,SOFT,2020,2020,Base
Oman,2020,75+,MALE,22%,SOFT,2020,2020,Base
Oman,2020,25-74,BOTHSEX,23%,EPRS,2020,2020,Base
Oman,2020,25-74,FEMALE,27%,EPRS,2020,2020,Base
Oman,2020,25-74,MALE,91%,EMAIL,2020,2020,Base
Oman,2020,15-24,MALE,23%,EPRS,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,92%,EMAIL,2020,2020,Base
Oman,2020,25-74,MALE,30%,INST,2020,2020,Base
Oman,2020,75+,BOTHSEX,22%,INST,2020,2020,Base
Oman,2020,25-74,FEMALE,34%,INST,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,33%,INST,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,25%,ARSP,2020,2020,Base
Oman,2020,ALLAGE,MALE,26%,ARSP,2020,2020,Base
Oman,2020,25-74,FEMALE,62%,SCRTY,2020,2020,Base
Oman,2020,25-74,BOTHSEX,56%,SCRTY,2020,2020,Base
Oman,2020,15-24,MALE,61%,SCRTY,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,57%,SCRTY,2020,2020,Base
Oman,2020,ALLAGE,MALE,54%,SCRTY,2020,2020,Base
Oman,2020,15-24,FEMALE,67%,PRVCY,2020,2020,Base
Oman,2020,ALLAGE,MALE,7%,PCPR,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,8%,PCPR,2020,2020,Base
Oman,2020,15-24,BOTHSEX,59%,PRVCY,2020,2020,Base
Oman,2020,25-74,MALE,7%,PCPR,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,10%,PCPR,2020,2020,Base
Oman,2020,ALLAGE,MALE,49%,PRVCY,2020,2020,Base
Oman,2020,15-24,FEMALE,30%,ARSP,2020,2020,Base
Oman,2020,25-74,BOTHSEX,27%,ARSP,2020,2020,Base
Oman,2020,25-74,FEMALE,25%,ARSP,2020,2020,Base
Oman,2020,25-74,MALE,27%,ARSP,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,84%,COPA,2020,2020,Base
Oman,2020,15-24,BOTHSEX,13%,PCPR,2020,2020,Base
Oman,2020,25-74,FEMALE,9%,PCPR,2020,2020,Base
Oman,2020,75+,BOTHSEX,31%,COPA,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,88%,COPA,2020,2020,Base
Oman,2020,75+,MALE,31%,COPA,2020,2020,Base
Oman,2020,25-74,MALE,47%,TRAF,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,53%,TRAF,2020,2020,Base
Oman,2020,15-24,FEMALE,84%,SOFT,2020,2020,Base
Oman,2020,15-24,MALE,95%,EMAIL,2020,2020,Base
Oman,2020,25-74,BOTHSEX,92%,EMAIL,2020,2020,Base
Oman,2020,ALLAGE,MALE,21%,EPRS,2020,2020,Base
Oman,2020,ALLAGE,BOTHSEX,67%,SOFT,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,72%,SOFT,2020,2020,Base
Oman,2020,15-24,FEMALE,98%,EMAIL,2020,2020,Base
Oman,2020,ALLAGE,MALE,48%,TRAF,2020,2020,Base
Oman,2020,15-24,BOTHSEX,18%,ARSP,2020,2020,Base
Oman,2020,15-24,BOTHSEX,56%,TRAF,2020,2020,Base
Oman,2020,15-24,FEMALE,30%,INST,2020,2020,Base
Oman,2020,15-24,MALE,32%,INST,2020,2020,Base
Oman,2020,25-74,MALE,21%,EPRS,2020,2020,Base
Oman,2020,15-24,FEMALE,54%,EPRS,2020,2020,Base
Oman,2020,ALLAGE,MALE,91%,EMAIL,2020,2020,Base
Oman,2020,ALLAGE,FEMALE,96%,EMAIL,2020,2020,Base
Oman,2020,25-74,BOTHSEX,66%,SOFT,2020,2020,Base
Oman,2020,75+,BOTHSEX,43%,EMAIL,2020,2020,Base
Oman,2020,75+,MALE,22%,INST,2020,2020,Base
Oman,2020,ALLAGE,MALE,31%,INST,2020,2020,Base
Oman,2020,75+,MALE,43%,EMAIL,2020,2020,Base
Oman,2020,ALLAGE,MALE,65%,SOFT,2020,2020,Base
Oman,2020,75+,BOTHSEX,22%,SOFT,2020,2020,Base
Qatar,2015,ALLAGE,FEMALE,26%,EPRS,2015,2020,Base
Qatar,2015,15-24,BOTHSEX,23%,EPRS,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,56%,CMFL,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,61%,CMFL,2015,2020,Base
Qatar,2015,ALLAGE,MALE,66%,CMFL,2015,2020,Base
Qatar,2015,25-74,MALE,65%,CMFL,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,26%,EPRS,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,29%,INST,2015,2020,Base
Qatar,2015,25-74,BOTHSEX,62%,CMFL,2015,2020,Base
Qatar,2015,15-24,MALE,70%,CMFL,2015,2020,Base
Qatar,2015,25-74,FEMALE,58%,CMFL,2015,2020,Base
Qatar,2015,ALLAGE,MALE,27%,EPRS,2015,2020,Base
Qatar,2015,25-74,MALE,26%,EPRS,2015,2020,Base
Qatar,2015,25-74,BOTHSEX,58%,EMAIL,2015,2020,Base
Qatar,2015,15-24,MALE,60%,EMAIL,2015,2020,Base
Qatar,2015,ALLAGE,MALE,60%,EMAIL,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,56%,EMAIL,2015,2020,Base
Qatar,2015,25-74,MALE,46%,TRAF,2015,2020,Base
Qatar,2015,25-74,FEMALE,43%,TRAF,2015,2020,Base
Qatar,2015,25-74,BOTHSEX,45%,TRAF,2015,2020,Base
Qatar,2015,15-24,FEMALE,47%,CMFL,2015,2020,Base
Qatar,2015,15-24,BOTHSEX,58%,CMFL,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,27%,INST,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,27%,INST,2015,2020,Base
Qatar,2015,ALLAGE,MALE,25%,INST,2015,2020,Base
Qatar,2015,ALLAGE,MALE,27%,EPRS,2015,2020,Base
Qatar,2015,25-74,MALE,5%,PCPR,2015,2020,Base
Qatar,2015,25-74,MALE,37%,ARSP,2015,2020,Base
Qatar,2015,25-74,FEMALE,28%,ARSP,2015,2020,Base
Qatar,2015,25-74,FEMALE,6%,PCPR,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,34%,COPA,2015,2020,Base
Qatar,2015,25-74,MALE,33%,COPA,2015,2020,Base
Qatar,2015,15-24,FEMALE,5%,PCPR,2015,2020,Base
Qatar,2015,15-24,BOTHSEX,6%,PCPR,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,33%,COPA,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,33%,COPA,2015,2020,Base
Qatar,2015,ALLAGE,MALE,33%,COPA,2015,2020,Base
Qatar,2015,25-74,BOTHSEX,6%,PCPR,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,32%,ARSP,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,32%,ARSP,2015,2020,Base
Qatar,2015,ALLAGE,MALE,37%,ARSP,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,40%,TRAF,2015,2020,Base
Qatar,2015,ALLAGE,MALE,47%,TRAF,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,27%,ARSP,2015,2020,Base
Qatar,2015,ALLAGE,MALE,37%,ARSP,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,27%,ARSP,2015,2020,Base
Qatar,2015,15-24,FEMALE,36%,EMAIL,2015,2020,Base
Qatar,2015,15-24,BOTHSEX,47%,EMAIL,2015,2020,Base
Qatar,2015,15-24,BOTHSEX,44%,SOFT,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,26%,EPRS,2015,2020,Base
Qatar,2015,25-74,FEMALE,56%,EMAIL,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,37%,SOFT,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,37%,SOFT,2015,2020,Base
Qatar,2015,ALLAGE,MALE,66%,CMFL,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,56%,CMFL,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,61%,CMFL,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,29%,INST,2015,2020,Base
Qatar,2015,25-74,MALE,27%,INST,2015,2020,Base
Qatar,2015,25-74,FEMALE,31%,INST,2015,2020,Base
Qatar,2015,25-74,BOTHSEX,29%,INST,2015,2020,Base
Qatar,2015,15-24,MALE,18%,INST,2015,2020,Base
Qatar,2015,15-24,FEMALE,22%,INST,2015,2020,Base
Qatar,2015,15-24,BOTHSEX,21%,INST,2015,2020,Base
Qatar,2015,ALLAGE,MALE,25%,INST,2015,2020,Base
Qatar,2015,25-74,FEMALE,28%,EPRS,2015,2020,Base
Qatar,2015,25-74,BOTHSEX,27%,EPRS,2015,2020,Base
Qatar,2015,15-24,MALE,32%,EPRS,2015,2020,Base
Qatar,2015,25-74,FEMALE,37%,SOFT,2015,2020,Base
Qatar,2015,25-74,BOTHSEX,36%,SOFT,2015,2020,Base
Qatar,2015,15-24,MALE,38%,SOFT,2015,2020,Base
Qatar,2015,15-24,FEMALE,49%,SOFT,2015,2020,Base
Qatar,2015,15-24,MALE,49%,TRAF,2015,2020,Base
Qatar,2015,15-24,FEMALE,29%,TRAF,2015,2020,Base
Qatar,2015,15-24,BOTHSEX,38%,TRAF,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,56%,EMAIL,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,52%,EMAIL,2015,2020,Base
Qatar,2015,25-74,MALE,60%,EMAIL,2015,2020,Base
Qatar,2015,15-24,FEMALE,15%,EPRS,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,52%,EMAIL,2015,2020,Base
Qatar,2015,ALLAGE,MALE,60%,EMAIL,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,6%,PCPR,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,6%,PCPR,2015,2020,Base
Qatar,2015,ALLAGE,MALE,5%,PCPR,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,6%,PCPR,2015,2020,Base
Qatar,2015,ALLAGE,MALE,5%,PCPR,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,6%,PCPR,2015,2020,Base
Qatar,2015,25-74,FEMALE,36%,COPA,2015,2020,Base
Qatar,2015,25-74,BOTHSEX,34%,COPA,2015,2020,Base
Qatar,2015,15-24,MALE,33%,COPA,2015,2020,Base
Qatar,2015,15-24,FEMALE,26%,COPA,2015,2020,Base
Qatar,2015,15-24,BOTHSEX,29%,COPA,2015,2020,Base
Qatar,2015,ALLAGE,MALE,33%,COPA,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,34%,COPA,2015,2020,Base
Qatar,2015,15-24,MALE,7%,PCPR,2015,2020,Base
Qatar,2015,15-24,FEMALE,24%,ARSP,2015,2020,Base
Qatar,2015,15-24,BOTHSEX,28%,ARSP,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,43%,TRAF,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,43%,TRAF,2015,2020,Base
Qatar,2015,ALLAGE,MALE,47%,TRAF,2015,2020,Base
Qatar,2015,15-24,MALE,33%,ARSP,2015,2020,Base
Qatar,2015,25-74,BOTHSEX,33%,ARSP,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,40%,TRAF,2015,2020,Base
Qatar,2015,25-74,MALE,34%,SOFT,2015,2020,Base
Qatar,2015,ALLAGE,MALE,35%,SOFT,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,40%,SOFT,2015,2020,Base
Qatar,2015,ALLAGE,MALE,35%,SOFT,2015,2020,Base
Qatar,2015,ALLAGE,FEMALE,40%,SOFT,2015,2020,Base
Qatar,2015,ALLAGE,BOTHSEX,26%,EPRS,2015,2020,Base
Qatar,2020,25-74,BOTHSEX,58%,EMAIL,2015,2020,Most Recent
Qatar,2020,25-74,FEMALE,50%,COPA,2015,2020,Most Recent
Qatar,2020,15-24,MALE,49%,EMAIL,2015,2020,Most Recent
Qatar,2020,15-24,BOTHSEX,68%,COPA,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,53%,EMAIL,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,64%,EMAIL,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,53%,EMAIL,2015,2020,Most Recent
Qatar,2020,15-24,FEMALE,75%,COPA,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,33%,SOFT,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,53%,COPA,2015,2020,Most Recent
Qatar,2020,25-74,FEMALE,20%,ARSP,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,25%,TRAF,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,33%,TRAF,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,19%,ARSP,2015,2020,Most Recent
Qatar,2020,15-24,FEMALE,23%,TRAF,2015,2020,Most Recent
Qatar,2020,15-24,BOTHSEX,30%,TRAF,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,33%,TRAF,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,28%,ARSP,2015,2020,Most Recent
Qatar,2020,15-24,FEMALE,16%,ARSP,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,25%,TRAF,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,23%,ARSP,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,59%,EMAIL,2015,2020,Most Recent
Qatar,2020,15-24,FEMALE,61%,INST,2015,2020,Most Recent
Qatar,2020,25-74,BOTHSEX,35%,INST,2015,2020,Most Recent
Qatar,2020,15-24,MALE,43%,INST,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,21%,EPRS,2015,2020,Most Recent
Qatar,2020,15-24,FEMALE,33%,EPRS,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,21%,EPRS,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,54%,COPA,2015,2020,Most Recent
Qatar,2020,15-24,MALE,43%,SOFT,2015,2020,Most Recent
Qatar,2020,25-74,BOTHSEX,35%,SOFT,2015,2020,Most Recent
Qatar,2020,25-74,MALE,41%,SOFT,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,53%,COPA,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,43%,INST,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,54%,COPA,2015,2020,Most Recent
Qatar,2020,25-74,FEMALE,28%,SOFT,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,19%,EPRS,2015,2020,Most Recent
Qatar,2020,25-74,FEMALE,63%,EMAIL,2015,2020,Most Recent
Qatar,2020,25-74,BOTHSEX,52%,COPA,2015,2020,Most Recent
Qatar,2020,25-74,MALE,54%,EMAIL,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,64%,EMAIL,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,42%,SOFT,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,55%,COPA,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,33%,SOFT,2015,2020,Most Recent
Qatar,2020,15-24,FEMALE,68%,EMAIL,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,42%,SOFT,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,37%,SOFT,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,37%,SOFT,2015,2020,Most Recent
Qatar,2020,15-24,BOTHSEX,62%,EMAIL,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,55%,COPA,2015,2020,Most Recent
Qatar,2020,25-74,MALE,53%,COPA,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,59%,EMAIL,2015,2020,Most Recent
Qatar,2020,15-24,MALE,45%,TRAF,2015,2020,Most Recent
Qatar,2020,25-74,FEMALE,26%,TRAF,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,28%,ARSP,2015,2020,Most Recent
Qatar,2020,25-74,BOTHSEX,29%,TRAF,2015,2020,Most Recent
Qatar,2020,25-74,MALE,32%,TRAF,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,19%,ARSP,2015,2020,Most Recent
Qatar,2020,25-74,BOTHSEX,25%,ARSP,2015,2020,Most Recent
Qatar,2020,15-24,MALE,14%,ARSP,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,23%,ARSP,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,29%,TRAF,2015,2020,Most Recent
Qatar,2020,25-74,MALE,29%,ARSP,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,29%,TRAF,2015,2020,Most Recent
Qatar,2020,15-24,BOTHSEX,16%,ARSP,2015,2020,Most Recent
Qatar,2020,15-24,MALE,51%,COPA,2015,2020,Most Recent
Qatar,2020,25-74,FEMALE,38%,INST,2015,2020,Most Recent
Qatar,2020,15-24,BOTHSEX,56%,INST,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,34%,INST,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,38%,INST,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,43%,INST,2015,2020,Most Recent
Qatar,2020,25-74,MALE,33%,INST,2015,2020,Most Recent
Qatar,2020,ALLAGE,BOTHSEX,38%,INST,2015,2020,Most Recent
Qatar,2020,15-24,BOTHSEX,27%,EPRS,2015,2020,Most Recent
Qatar,2020,15-24,BOTHSEX,47%,SOFT,2015,2020,Most Recent
Qatar,2020,15-24,FEMALE,49%,SOFT,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,34%,INST,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,23%,EPRS,2015,2020,Most Recent
Qatar,2020,ALLAGE,MALE,19%,EPRS,2015,2020,Most Recent
Qatar,2020,ALLAGE,FEMALE,23%,EPRS,2015,2020,Most Recent
Qatar,2020,25-74,MALE,19%,EPRS,2015,2020,Most Recent
Qatar,2020,25-74,FEMALE,21%,EPRS,2015,2020,Most Recent
Qatar,2020,15-24,MALE,15%,EPRS,2015,2020,Most Recent
Qatar,2020,25-74,BOTHSEX,20%,EPRS,2015,2020,Most Recent
Saudi Arabia,2017,ALLAGE,BOTHSEX,72%,CMFL,2017,2021,Base
Saudi Arabia,2017,ALLAGE,MALE,78%,CMFL,2017,2021,Base
Saudi Arabia,2017,ALLAGE,FEMALE,64%,CMFL,2017,2021,Base
Saudi Arabia,2017,<15Y,MALE,7%,ARSP,2017,2021,Base
Saudi Arabia,2017,15-24,BOTHSEX,56%,COPA,2017,2021,Base
Saudi Arabia,2017,15-24,FEMALE,55%,COPA,2017,2021,Base
Saudi Arabia,2017,ALLAGE,BOTHSEX,50%,SOFT,2017,2021,Base
Saudi Arabia,2017,ALLAGE,BOTHSEX,10%,PCPR,2017,2021,Base
Saudi Arabia,2017,15-24,MALE,30%,SOFT,2017,2021,Base
Saudi Arabia,2017,<15Y,MALE,23%,EMAIL,2017,2021,Base
Saudi Arabia,2017,ALLAGE,MALE,74%,EMAIL,2017,2021,Base
Saudi Arabia,2017,25-74,MALE,53%,EMAIL,2017,2021,Base
Saudi Arabia,2017,<15Y,FEMALE,22%,EMAIL,2017,2021,Base
Saudi Arabia,2017,<15Y,FEMALE,6%,ARSP,2017,2021,Base
Saudi Arabia,2017,25-74,BOTHSEX,17%,ARSP,2017,2021,Base
Saudi Arabia,2017,<15Y,BOTHSEX,6%,ARSP,2017,2021,Base
Saudi Arabia,2017,15-24,MALE,57%,COPA,2017,2021,Base
Saudi Arabia,2017,25-74,MALE,45%,COPA,2017,2021,Base
Saudi Arabia,2017,25-74,FEMALE,44%,COPA,2017,2021,Base
Saudi Arabia,2017,ALLAGE,MALE,38%,TRAF,2017,2021,Base
Saudi Arabia,2017,25-74,BOTHSEX,45%,COPA,2017,2021,Base
Saudi Arabia,2017,ALLAGE,BOTHSEX,35%,EPRS,2017,2021,Base
Saudi Arabia,2017,ALLAGE,MALE,73%,COPA,2017,2021,Base
Saudi Arabia,2017,15-24,MALE,17%,ARSP,2017,2021,Base
Saudi Arabia,2017,15-24,FEMALE,6%,PCPR,2017,2021,Base
Saudi Arabia,2017,ALLAGE,MALE,11%,PCPR,2017,2021,Base
Saudi Arabia,2017,<15Y,FEMALE,15%,TRAF,2017,2021,Base
Saudi Arabia,2017,25-74,FEMALE,4%,PCPR,2017,2021,Base
Saudi Arabia,2017,ALLAGE,BOTHSEX,53%,INST,2017,2021,Base
Saudi Arabia,2017,<15Y,MALE,25%,TRAF,2017,2021,Base
Saudi Arabia,2017,15-24,FEMALE,16%,ARSP,2017,2021,Base
Saudi Arabia,2017,<15Y,BOTHSEX,26%,INST,2017,2021,Base
Saudi Arabia,2017,15-24,BOTHSEX,41%,INST,2017,2021,Base
Saudi Arabia,2017,15-24,FEMALE,57%,EMAIL,2017,2021,Base
Saudi Arabia,2017,<15Y,FEMALE,22%,INST,2017,2021,Base
Saudi Arabia,2017,15-24,BOTHSEX,56%,EMAIL,2017,2021,Base
Saudi Arabia,2017,ALLAGE,MALE,62%,SOFT,2017,2021,Base
Saudi Arabia,2017,25-74,MALE,33%,SOFT,2017,2021,Base
Saudi Arabia,2017,25-74,BOTHSEX,37%,INST,2017,2021,Base
Saudi Arabia,2017,25-74,FEMALE,26%,INST,2017,2021,Base
Saudi Arabia,2017,ALLAGE,BOTHSEX,70%,EMAIL,2017,2021,Base
Saudi Arabia,2017,ALLAGE,BOTHSEX,35%,TRAF,2017,2021,Base
Saudi Arabia,2017,ALLAGE,BOTHSEX,72%,COPA,2017,2021,Base
Saudi Arabia,2017,ALLAGE,BOTHSEX,55%,ARSP,2017,2021,Base
Saudi Arabia,2017,15-24,BOTHSEX,41%,TRAF,2017,2021,Base
Saudi Arabia,2017,15-24,FEMALE,41%,TRAF,2017,2021,Base
Saudi Arabia,2017,25-74,FEMALE,28%,TRAF,2017,2021,Base
Saudi Arabia,2017,<15Y,BOTHSEX,21%,TRAF,2017,2021,Base
Saudi Arabia,2017,ALLAGE,FEMALE,30%,TRAF,2017,2021,Base
Saudi Arabia,2017,25-74,MALE,39%,TRAF,2017,2021,Base
Saudi Arabia,2017,25-74,FEMALE,50%,CMFL,2017,2021,Base
Saudi Arabia,2017,<15Y,BOTHSEX,16%,SOFT,2017,2021,Base
Saudi Arabia,2017,ALLAGE,FEMALE,32%,SOFT,2017,2021,Base
Saudi Arabia,2017,25-74,BOTHSEX,35%,TRAF,2017,2021,Base
Saudi Arabia,2017,15-24,MALE,41%,TRAF,2017,2021,Base
Saudi Arabia,2017,<15Y,MALE,30%,INST,2017,2021,Base
Saudi Arabia,2017,<15Y,FEMALE,17%,EPRS,2017,2021,Base
Saudi Arabia,2017,15-24,MALE,26%,EPRS,2017,2021,Base
Saudi Arabia,2017,ALLAGE,MALE,33%,EPRS,2017,2021,Base
Saudi Arabia,2017,15-24,BOTHSEX,26%,SOFT,2017,2021,Base
Saudi Arabia,2017,15-24,FEMALE,38%,EPRS,2017,2021,Base
Saudi Arabia,2017,25-74,BOTHSEX,20%,EPRS,2017,2021,Base
Saudi Arabia,2017,ALLAGE,FEMALE,45%,ARSP,2017,2021,Base
Saudi Arabia,2017,ALLAGE,MALE,62%,ARSP,2017,2021,Base
Saudi Arabia,2017,<15Y,MALE,1%,PCPR,2017,2021,Base
Saudi Arabia,2017,<15Y,BOTHSEX,1%,PCPR,2017,2021,Base
Saudi Arabia,2017,15-24,BOTHSEX,16%,ARSP,2017,2021,Base
Saudi Arabia,2017,ALLAGE,FEMALE,8%,PCPR,2017,2021,Base
Saudi Arabia,2017,<15Y,FEMALE,1%,PCPR,2017,2021,Base
Saudi Arabia,2017,15-24,BOTHSEX,6%,PCPR,2017,2021,Base
Saudi Arabia,2017,<15Y,MALE,35%,COPA,2017,2021,Base
